Time,Blank,TetR_0,TetR_0,TetR_0,TetR_0,TetR_0,TetR_0,TetR_0,TetR_0,TetR_0,Blank,TetR_20,TetR_20,TetR_20,TetR_20,TetR_20,TetR_20,TetR_20,TetR_20,TetR_20,Blank,TetR_25,TetR_25,TetR_25,TetR_25,TetR_25,TetR_25,TetR_25,TetR_25,TetR_25,Blank,TetR_30,TetR_30,TetR_30,TetR_30,TetR_30,TetR_30,TetR_30,TetR_30,TetR_30,Blank,TetR_35,TetR_35,TetR_35,TetR_35,TetR_35,TetR_35,TetR_35,TetR_35,TetR_35,Blank,TetR_40,TetR_40,TetR_40,TetR_40,TetR_40,TetR_40,TetR_40,TetR_40,TetR_40,Blank,TetR_45,TetR_45,TetR_45,TetR_45,TetR_45,TetR_45,TetR_45,TetR_45,TetR_45,Blank,TetR_50,TetR_50,TetR_50,TetR_50,TetR_50,TetR_50,TetR_50,TetR_50,TetR_50,Blank,TetR_60,TetR_60,TetR_60,TetR_60,TetR_60,TetR_60,TetR_60,TetR_60,TetR_60,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,TetRarcA_0,TetRarcA_0,TetRarcA_0,TetRarcA_0,TetRarcA_0,TetRarcA_0,TetRarcA_0,TetRarcA_0,TetRarcA_0,Blank,TetRarcA_5,TetRarcA_5,TetRarcA_5,TetRarcA_5,TetRarcA_5,TetRarcA_5,TetRarcA_5,TetRarcA_5,TetRarcA_5,Blank,TetRarcA_10,TetRarcA_10,TetRarcA_10,TetRarcA_10,TetRarcA_10,TetRarcA_10,TetRarcA_10,TetRarcA_10,TetRarcA_10,Blank,TetRarcA_12.5,TetRarcA_12.5,TetRarcA_12.5,TetRarcA_12.5,TetRarcA_12.5,TetRarcA_12.5,TetRarcA_12.5,TetRarcA_12.5,TetRarcA_12.5,Blank,TetRarcA_15,TetRarcA_15,TetRarcA_15,TetRarcA_15,TetRarcA_15,TetRarcA_15,TetRarcA_15,TetRarcA_15,TetRarcA_15,Blank,TetRarcA_17.5,TetRarcA_17.5,TetRarcA_17.5,TetRarcA_17.5,TetRarcA_17.5,TetRarcA_17.5,TetRarcA_17.5,TetRarcA_17.5,TetRarcA_17.5,Blank,TetRarcA_20,TetRarcA_20,TetRarcA_20,TetRarcA_20,TetRarcA_20,TetRarcA_20,TetRarcA_20,TetRarcA_20,TetRarcA_20,Blank,TetRarcA_25,TetRarcA_25,TetRarcA_25,TetRarcA_25,TetRarcA_25,TetRarcA_25,TetRarcA_25,TetRarcA_25,TetRarcA_25,Blank,TetRarcA_30,TetRarcA_30,TetRarcA_30,TetRarcA_30,TetRarcA_30,TetRarcA_30,TetRarcA_30,TetRarcA_30,TetRarcA_30,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank,Blank
15:44:06,0.079,1.207,1.193,1.177,1.203,1.205,1.189,1.183,1.189,1.191,0.082,1.27,1.27,1.276,1.242,1.282,1.361,1.223,1.245,1.211,0.083,1.288,1.276,1.29,1.316,1.187,1.302,1.108,1.185,1.211,0.083,1.03,1.014,1.104,0.084,1.159,0.083,1.137,1.058,1.05,0.082,0.082,0.082,0.091,0.087,0.087,0.083,0.087,0.087,0.086,0.081,0.083,0.086,0.088,0.084,0.083,0.082,0.084,0.084,0.091,0.085,0.086,0.086,0.089,0.092,0.087,0.083,0.085,0.087,0.087,0.08,0.082,0.085,0.091,0.087,0.083,0.082,0.083,0.082,0.089,0.081,0.084,0.083,0.091,0.091,0.085,0.082,0.084,0.085,0.086,0.079,0.081,0.085,0.093,0.084,0.081,0.083,0.081,0.08,0.081,0.079,0.994,1.01,0.989,0.948,1.02,0.977,0.977,0.98,0.982,0.079,0.878,0.881,0.874,0.885,0.872,0.887,0.88,0.871,0.88,0.079,0.387,0.377,0.462,0.388,0.381,0.455,0.384,0.384,0.456,0.078,0.119,0.125,0.157,0.101,0.101,0.125,0.347,0.162,0.241,0.082,0.088,0.088,0.089,0.09,0.089,0.091,0.279,0.208,0.262,0.085,0.088,0.084,0.083,0.083,0.085,0.082,0.097,0.094,0.092,0.084,0.083,0.083,0.084,0.084,0.083,0.081,0.084,0.084,0.085,0.08,0.084,0.078,0.079,0.08,0.08,0.078,0.077,0.08,0.081,0.077,0.083,0.082,0.083,0.086,0.083,0.082,0.084,0.085,0.083,0.078,0.081,0.079,0.078,0.077,0.077,0.077,0.08,0.077,0.081
16:14:06,0.08,1.209,1.201,1.179,1.213,1.205,1.191,1.185,1.189,1.191,0.077,1.278,1.28,1.29,1.256,1.294,1.37,1.243,1.264,1.225,0.077,1.294,1.288,1.298,1.328,1.231,1.314,1.141,1.223,1.235,0.077,1.084,1.072,1.141,0.077,1.189,0.076,1.157,1.102,1.09,0.075,0.076,0.079,0.09,0.085,0.083,0.079,0.083,0.084,0.082,0.075,0.078,0.08,0.082,0.077,0.076,0.075,0.077,0.079,0.087,0.081,0.081,0.084,0.087,0.092,0.086,0.081,0.083,0.087,0.087,0.076,0.078,0.081,0.086,0.08,0.077,0.077,0.078,0.078,0.086,0.076,0.079,0.081,0.088,0.09,0.083,0.079,0.083,0.085,0.085,0.074,0.075,0.078,0.086,0.077,0.075,0.076,0.075,0.075,0.08,0.077,1,1.02,0.993,0.955,1.028,0.979,0.982,0.985,0.987,0.08,0.881,0.882,0.876,0.885,0.875,0.889,0.881,0.875,0.89,0.082,0.388,0.379,0.467,0.392,0.383,0.459,0.385,0.388,0.463,0.078,0.118,0.123,0.156,0.101,0.101,0.126,0.392,0.203,0.295,0.082,0.085,0.084,0.088,0.089,0.087,0.088,0.345,0.272,0.33,0.083,0.084,0.082,0.081,0.082,0.084,0.081,0.104,0.1,0.099,0.085,0.081,0.081,0.082,0.082,0.081,0.08,0.083,0.082,0.083,0.078,0.081,0.075,0.076,0.078,0.077,0.076,0.075,0.078,0.078,0.074,0.079,0.079,0.08,0.084,0.081,0.078,0.082,0.084,0.081,0.074,0.077,0.075,0.075,0.073,0.073,0.074,0.075,0.074,0.078
16:44:06,0.078,1.211,1.203,1.185,1.209,1.205,1.193,1.187,1.189,1.191,0.078,1.292,1.294,1.304,1.274,1.31,1.383,1.26,1.276,1.238,0.078,1.308,1.306,1.31,1.342,1.268,1.33,1.167,1.248,1.256,0.078,1.131,1.117,1.173,0.079,1.217,0.078,1.185,1.143,1.125,0.075,0.077,0.078,0.091,0.083,0.082,0.079,0.082,0.082,0.081,0.076,0.079,0.081,0.083,0.077,0.077,0.076,0.078,0.079,0.085,0.079,0.083,0.082,0.085,0.088,0.083,0.08,0.081,0.083,0.082,0.076,0.079,0.082,0.086,0.081,0.077,0.077,0.078,0.078,0.083,0.075,0.08,0.081,0.088,0.088,0.082,0.079,0.082,0.083,0.083,0.074,0.077,0.08,0.088,0.079,0.076,0.078,0.076,0.076,0.079,0.076,1.006,1.024,0.995,0.954,1.028,0.979,0.981,0.982,0.984,0.076,0.883,0.885,0.879,0.889,0.877,0.892,0.884,0.874,0.888,0.076,0.385,0.374,0.462,0.383,0.375,0.457,0.379,0.377,0.455,0.075,0.116,0.121,0.155,0.098,0.099,0.124,0.445,0.254,0.336,0.079,0.084,0.085,0.086,0.087,0.086,0.089,0.405,0.336,0.39,0.084,0.086,0.083,0.082,0.082,0.085,0.081,0.117,0.109,0.106,0.084,0.082,0.082,0.083,0.082,0.082,0.081,0.084,0.084,0.085,0.08,0.083,0.078,0.078,0.081,0.08,0.079,0.078,0.081,0.081,0.078,0.081,0.08,0.08,0.084,0.081,0.081,0.083,0.085,0.082,0.077,0.079,0.078,0.078,0.076,0.076,0.077,0.079,0.077,0.081
17:14:06,0.079,1.221,1.211,1.195,1.219,1.215,1.201,1.193,1.199,1.199,0.082,1.304,1.308,1.322,1.294,1.324,1.397,1.28,1.294,1.256,0.085,1.32,1.322,1.322,1.359,1.298,1.348,1.193,1.284,1.278,0.083,1.167,1.151,1.197,0.084,1.242,0.083,1.211,1.173,1.157,0.082,0.083,0.083,0.099,0.088,0.087,0.085,0.087,0.088,0.086,0.081,0.084,0.086,0.089,0.084,0.083,0.082,0.084,0.085,0.09,0.085,0.086,0.085,0.088,0.091,0.087,0.084,0.085,0.087,0.086,0.081,0.084,0.087,0.092,0.087,0.084,0.083,0.084,0.084,0.088,0.082,0.084,0.084,0.091,0.092,0.086,0.083,0.086,0.088,0.088,0.08,0.081,0.084,0.093,0.083,0.081,0.083,0.082,0.081,0.087,0.081,1.008,1.024,0.997,0.958,1.032,0.984,0.986,0.987,0.988,0.081,0.886,0.887,0.881,0.892,0.88,0.895,0.889,0.878,0.891,0.082,0.39,0.378,0.467,0.387,0.378,0.464,0.383,0.382,0.461,0.081,0.121,0.128,0.161,0.105,0.105,0.131,0.511,0.318,0.386,0.085,0.089,0.088,0.09,0.089,0.088,0.091,0.453,0.396,0.437,0.086,0.088,0.085,0.084,0.084,0.086,0.083,0.14,0.127,0.121,0.085,0.083,0.084,0.084,0.084,0.084,0.082,0.085,0.086,0.086,0.081,0.085,0.078,0.079,0.081,0.08,0.079,0.078,0.081,0.081,0.077,0.082,0.082,0.082,0.085,0.082,0.081,0.083,0.085,0.083,0.078,0.081,0.079,0.078,0.077,0.076,0.077,0.079,0.077,0.081
17:44:06,0.08,1.221,1.209,1.195,1.219,1.221,1.203,1.193,1.201,1.199,0.082,1.312,1.312,1.332,1.306,1.334,1.405,1.292,1.306,1.266,0.082,1.326,1.336,1.33,1.369,1.316,1.359,1.211,1.302,1.29,0.083,1.193,1.179,1.219,0.084,1.26,0.083,1.229,1.199,1.177,0.083,0.083,0.084,0.104,0.088,0.087,0.084,0.087,0.087,0.086,0.082,0.085,0.086,0.089,0.084,0.083,0.083,0.084,0.085,0.092,0.086,0.086,0.086,0.089,0.092,0.088,0.084,0.086,0.088,0.088,0.081,0.084,0.086,0.091,0.087,0.083,0.082,0.084,0.083,0.088,0.081,0.084,0.083,0.09,0.091,0.085,0.083,0.085,0.087,0.086,0.08,0.082,0.085,0.093,0.083,0.081,0.083,0.082,0.081,0.083,0.082,1.008,1.026,0.997,0.962,1.032,0.986,0.988,0.991,0.994,0.082,0.885,0.889,0.883,0.893,0.881,0.898,0.892,0.879,0.893,0.083,0.388,0.376,0.466,0.385,0.375,0.462,0.379,0.379,0.462,0.081,0.122,0.127,0.16,0.104,0.104,0.13,0.562,0.361,0.441,0.085,0.088,0.088,0.088,0.089,0.089,0.092,0.51,0.445,0.498,0.087,0.089,0.086,0.086,0.085,0.088,0.085,0.174,0.155,0.149,0.087,0.084,0.084,0.084,0.084,0.084,0.083,0.086,0.086,0.088,0.083,0.086,0.081,0.081,0.083,0.083,0.082,0.082,0.084,0.085,0.081,0.084,0.082,0.082,0.085,0.083,0.082,0.085,0.085,0.083,0.079,0.082,0.081,0.081,0.08,0.079,0.079,0.083,0.08,0.081
18:14:07,0.078,1.217,1.205,1.191,1.215,1.217,1.199,1.187,1.205,1.195,0.075,1.308,1.312,1.334,1.31,1.332,1.403,1.296,1.306,1.27,0.076,1.322,1.338,1.326,1.37,1.326,1.36,1.223,1.312,1.298,0.076,1.207,1.191,1.229,0.076,1.27,0.076,1.239,1.215,1.193,0.075,0.077,0.078,0.106,0.083,0.081,0.079,0.081,0.081,0.08,0.076,0.079,0.08,0.084,0.078,0.077,0.077,0.078,0.079,0.085,0.077,0.081,0.081,0.084,0.087,0.083,0.079,0.08,0.082,0.082,0.075,0.078,0.08,0.085,0.08,0.077,0.076,0.077,0.077,0.082,0.074,0.079,0.08,0.087,0.087,0.081,0.078,0.081,0.083,0.082,0.073,0.075,0.077,0.086,0.076,0.074,0.076,0.074,0.074,0.079,0.075,1.008,1.024,1.002,0.96,1.03,0.983,0.984,0.986,0.996,0.076,0.883,0.885,0.879,0.891,0.88,0.897,0.886,0.878,0.891,0.077,0.384,0.37,0.462,0.379,0.369,0.46,0.375,0.373,0.458,0.078,0.12,0.125,0.156,0.101,0.101,0.128,0.604,0.404,0.489,0.082,0.086,0.085,0.086,0.087,0.086,0.089,0.566,0.497,0.552,0.084,0.086,0.083,0.082,0.082,0.085,0.082,0.217,0.194,0.186,0.084,0.081,0.081,0.081,0.081,0.08,0.08,0.083,0.084,0.084,0.079,0.083,0.077,0.077,0.079,0.08,0.078,0.077,0.08,0.081,0.078,0.08,0.078,0.079,0.083,0.08,0.079,0.082,0.084,0.081,0.077,0.079,0.078,0.077,0.076,0.076,0.076,0.079,0.076,0.08
18:44:07,0.078,1.223,1.211,1.203,1.213,1.223,1.211,1.199,1.211,1.201,0.082,1.314,1.316,1.34,1.32,1.338,1.409,1.306,1.316,1.278,0.083,1.328,1.347,1.334,1.379,1.345,1.369,1.238,1.328,1.31,0.083,1.227,1.211,1.247,0.084,1.288,0.083,1.254,1.238,1.215,0.081,0.082,0.082,0.122,0.087,0.086,0.084,0.086,0.086,0.085,0.081,0.083,0.085,0.088,0.084,0.082,0.082,0.083,0.084,0.091,0.084,0.086,0.085,0.088,0.092,0.087,0.083,0.085,0.087,0.086,0.08,0.083,0.086,0.091,0.087,0.083,0.082,0.084,0.084,0.088,0.081,0.083,0.083,0.09,0.092,0.085,0.082,0.085,0.087,0.087,0.079,0.08,0.083,0.091,0.082,0.08,0.082,0.081,0.08,0.086,0.082,1.008,1.024,1.004,0.962,1.032,0.984,0.988,0.999,1,0.08,0.886,0.887,0.882,0.893,0.881,0.897,0.891,0.878,0.892,0.08,0.387,0.373,0.464,0.382,0.372,0.463,0.377,0.375,0.46,0.079,0.121,0.126,0.157,0.101,0.102,0.13,0.65,0.462,0.54,0.082,0.086,0.086,0.087,0.089,0.089,0.089,0.619,0.559,0.607,0.085,0.087,0.083,0.082,0.082,0.085,0.082,0.275,0.254,0.249,0.084,0.083,0.084,0.085,0.085,0.084,0.082,0.086,0.086,0.087,0.081,0.084,0.078,0.078,0.08,0.08,0.078,0.077,0.08,0.082,0.077,0.082,0.082,0.082,0.086,0.083,0.081,0.084,0.085,0.083,0.078,0.08,0.078,0.078,0.076,0.076,0.076,0.079,0.076,0.082
19:14:07,0.079,1.225,1.217,1.205,1.227,1.229,1.215,1.211,1.215,1.207,0.083,1.314,1.318,1.342,1.32,1.342,1.411,1.31,1.318,1.284,0.083,1.33,1.352,1.336,1.383,1.359,1.373,1.249,1.343,1.32,0.083,1.243,1.225,1.258,0.084,1.298,0.083,1.264,1.252,1.229,0.081,0.082,0.084,0.147,0.091,0.088,0.084,0.089,0.089,0.088,0.08,0.083,0.085,0.088,0.083,0.082,0.082,0.083,0.084,0.093,0.085,0.086,0.088,0.091,0.095,0.089,0.085,0.087,0.089,0.089,0.08,0.083,0.086,0.091,0.086,0.083,0.082,0.083,0.082,0.089,0.081,0.084,0.085,0.093,0.095,0.087,0.083,0.087,0.088,0.088,0.079,0.081,0.084,0.092,0.083,0.081,0.083,0.081,0.08,0.082,0.08,1.012,1.03,1.01,0.971,1.038,0.998,0.999,1.002,1.002,0.08,0.888,0.888,0.883,0.89,0.88,0.897,0.891,0.882,0.896,0.08,0.388,0.375,0.468,0.387,0.374,0.466,0.379,0.379,0.466,0.079,0.123,0.127,0.156,0.101,0.103,0.131,0.691,0.519,0.587,0.082,0.087,0.09,0.091,0.094,0.092,0.092,0.664,0.615,0.655,0.086,0.088,0.084,0.083,0.083,0.086,0.083,0.339,0.323,0.317,0.086,0.083,0.085,0.086,0.087,0.086,0.084,0.088,0.089,0.09,0.084,0.087,0.082,0.082,0.084,0.083,0.081,0.08,0.083,0.085,0.082,0.086,0.085,0.086,0.09,0.087,0.085,0.089,0.092,0.089,0.081,0.083,0.082,0.082,0.08,0.08,0.081,0.082,0.081,0.088
19:44:07,0.079,1.225,1.215,1.213,1.225,1.229,1.215,1.211,1.215,1.207,0.083,1.316,1.318,1.344,1.324,1.343,1.411,1.312,1.32,1.286,0.083,1.328,1.353,1.336,1.385,1.368,1.374,1.256,1.352,1.326,0.083,1.254,1.237,1.266,0.084,1.306,0.083,1.274,1.266,1.244,0.082,0.083,0.083,0.183,0.089,0.088,0.084,0.088,0.089,0.087,0.081,0.083,0.085,0.089,0.083,0.083,0.082,0.083,0.085,0.091,0.084,0.086,0.086,0.089,0.093,0.089,0.084,0.087,0.089,0.088,0.081,0.083,0.086,0.091,0.087,0.083,0.083,0.084,0.084,0.09,0.081,0.084,0.084,0.092,0.093,0.087,0.084,0.087,0.089,0.088,0.08,0.081,0.084,0.093,0.083,0.081,0.083,0.082,0.081,0.086,0.081,1.016,1.026,1.008,0.975,1.038,0.999,0.997,1.002,1,0.082,0.887,0.89,0.884,0.892,0.881,0.898,0.893,0.88,0.897,0.083,0.386,0.371,0.462,0.38,0.37,0.463,0.375,0.375,0.463,0.081,0.127,0.131,0.157,0.104,0.107,0.138,0.734,0.569,0.626,0.085,0.089,0.089,0.089,0.092,0.092,0.093,0.704,0.656,0.696,0.087,0.09,0.086,0.086,0.086,0.088,0.085,0.384,0.391,0.376,0.088,0.085,0.084,0.085,0.085,0.085,0.084,0.087,0.088,0.089,0.082,0.086,0.08,0.081,0.083,0.082,0.081,0.081,0.083,0.085,0.081,0.083,0.082,0.083,0.087,0.084,0.083,0.086,0.088,0.086,0.08,0.082,0.08,0.08,0.079,0.079,0.079,0.082,0.08,0.085
20:14:07,0.078,1.223,1.225,1.209,1.221,1.225,1.213,1.207,1.213,1.203,0.077,1.31,1.314,1.338,1.32,1.338,1.407,1.308,1.314,1.28,0.076,1.334,1.349,1.332,1.379,1.368,1.369,1.254,1.352,1.326,0.077,1.262,1.245,1.27,0.077,1.308,0.077,1.278,1.27,1.25,0.074,0.077,0.079,0.232,0.085,0.084,0.079,0.083,0.084,0.082,0.076,0.079,0.08,0.083,0.077,0.077,0.076,0.077,0.079,0.087,0.078,0.082,0.082,0.085,0.089,0.085,0.08,0.082,0.084,0.083,0.076,0.078,0.081,0.086,0.08,0.077,0.077,0.077,0.078,0.085,0.075,0.079,0.081,0.088,0.089,0.083,0.079,0.083,0.084,0.084,0.074,0.075,0.078,0.086,0.077,0.074,0.076,0.075,0.075,0.081,0.075,1.01,1.022,1.002,0.969,1.03,0.993,0.992,0.996,0.995,0.077,0.883,0.886,0.88,0.889,0.877,0.896,0.889,0.875,0.895,0.078,0.382,0.366,0.456,0.376,0.367,0.46,0.373,0.372,0.459,0.079,0.127,0.131,0.153,0.102,0.105,0.138,0.758,0.607,0.661,0.082,0.086,0.086,0.086,0.088,0.088,0.089,0.739,0.694,0.732,0.084,0.086,0.083,0.082,0.082,0.085,0.082,0.421,0.432,0.418,0.085,0.081,0.081,0.082,0.082,0.083,0.082,0.085,0.086,0.087,0.08,0.083,0.078,0.078,0.08,0.08,0.078,0.078,0.08,0.082,0.078,0.081,0.079,0.08,0.084,0.081,0.08,0.084,0.085,0.082,0.077,0.079,0.078,0.078,0.076,0.076,0.077,0.079,0.077,0.081
20:44:06,0.079,1.234,1.229,1.213,1.225,1.229,1.217,1.213,1.217,1.207,0.082,1.312,1.318,1.343,1.322,1.342,1.409,1.312,1.318,1.29,0.083,1.326,1.351,1.336,1.383,1.375,1.374,1.264,1.362,1.332,0.083,1.272,1.254,1.276,0.084,1.314,0.083,1.286,1.284,1.262,0.082,0.082,0.083,0.325,0.09,0.089,0.085,0.089,0.09,0.088,0.082,0.084,0.086,0.089,0.084,0.083,0.082,0.083,0.085,0.092,0.085,0.087,0.086,0.089,0.093,0.088,0.084,0.086,0.088,0.087,0.081,0.084,0.087,0.092,0.087,0.084,0.083,0.084,0.084,0.09,0.081,0.084,0.085,0.092,0.094,0.088,0.084,0.087,0.089,0.089,0.08,0.081,0.084,0.093,0.084,0.082,0.083,0.082,0.083,0.092,0.081,1.014,1.026,1.006,0.972,1.034,0.995,0.994,0.999,0.998,0.082,0.886,0.888,0.883,0.892,0.88,0.898,0.891,0.877,0.898,0.083,0.383,0.366,0.456,0.376,0.366,0.459,0.372,0.371,0.458,0.081,0.133,0.137,0.155,0.106,0.111,0.146,0.793,0.65,0.698,0.085,0.089,0.09,0.089,0.092,0.092,0.092,0.776,0.739,0.769,0.087,0.089,0.086,0.085,0.085,0.088,0.085,0.472,0.483,0.469,0.088,0.084,0.084,0.085,0.086,0.085,0.084,0.087,0.088,0.089,0.083,0.086,0.08,0.081,0.083,0.083,0.081,0.081,0.083,0.085,0.082,0.084,0.083,0.083,0.087,0.084,0.083,0.086,0.086,0.084,0.079,0.081,0.081,0.08,0.079,0.079,0.079,0.082,0.079,0.082
21:14:06,0.078,1.233,1.225,1.209,1.219,1.229,1.213,1.207,1.211,1.201,0.076,1.308,1.314,1.338,1.32,1.338,1.405,1.308,1.314,1.286,0.076,1.322,1.348,1.332,1.379,1.373,1.37,1.26,1.361,1.328,0.076,1.274,1.256,1.274,0.076,1.312,0.076,1.292,1.286,1.264,0.074,0.077,0.079,0.479,0.086,0.084,0.08,0.084,0.084,0.082,0.075,0.078,0.08,0.082,0.077,0.077,0.076,0.077,0.078,0.086,0.078,0.081,0.082,0.085,0.089,0.084,0.08,0.082,0.084,0.083,0.075,0.078,0.08,0.085,0.08,0.077,0.076,0.077,0.077,0.085,0.075,0.079,0.081,0.088,0.09,0.084,0.08,0.083,0.085,0.085,0.074,0.075,0.078,0.085,0.076,0.074,0.075,0.074,0.074,0.082,0.075,1.01,1.018,1,0.965,1.024,0.989,0.986,0.992,0.991,0.075,0.881,0.884,0.877,0.886,0.873,0.892,0.885,0.872,0.894,0.076,0.376,0.358,0.448,0.369,0.359,0.453,0.365,0.364,0.452,0.077,0.133,0.137,0.15,0.103,0.11,0.147,0.818,0.686,0.722,0.081,0.086,0.089,0.086,0.088,0.089,0.089,0.803,0.776,0.794,0.084,0.087,0.083,0.082,0.083,0.085,0.082,0.52,0.537,0.518,0.085,0.082,0.082,0.083,0.082,0.083,0.082,0.085,0.086,0.087,0.079,0.083,0.077,0.078,0.08,0.079,0.078,0.077,0.08,0.083,0.078,0.081,0.079,0.08,0.084,0.082,0.08,0.084,0.086,0.082,0.077,0.079,0.078,0.077,0.076,0.075,0.076,0.079,0.077,0.081
21:44:06,0.079,1.235,1.227,1.211,1.223,1.237,1.215,1.211,1.213,1.203,0.077,1.308,1.314,1.338,1.32,1.338,1.399,1.308,1.312,1.282,0.076,1.322,1.349,1.332,1.371,1.373,1.37,1.26,1.361,1.328,0.077,1.28,1.26,1.278,0.079,1.314,0.078,1.294,1.292,1.27,0.075,0.076,0.079,0.577,0.087,0.084,0.08,0.083,0.085,0.082,0.076,0.078,0.08,0.082,0.077,0.077,0.076,0.077,0.079,0.086,0.079,0.081,0.083,0.085,0.09,0.085,0.081,0.082,0.085,0.084,0.075,0.078,0.08,0.085,0.08,0.077,0.076,0.077,0.076,0.086,0.075,0.079,0.081,0.089,0.09,0.084,0.08,0.083,0.086,0.084,0.074,0.076,0.079,0.086,0.077,0.075,0.076,0.075,0.074,0.082,0.075,1.008,1.014,1.002,0.963,1.024,0.986,0.985,0.99,0.988,0.076,0.878,0.881,0.875,0.884,0.872,0.891,0.883,0.87,0.893,0.077,0.376,0.356,0.447,0.371,0.36,0.454,0.368,0.366,0.453,0.075,0.137,0.14,0.149,0.104,0.112,0.153,0.841,0.715,0.742,0.079,0.084,0.088,0.084,0.086,0.087,0.087,0.831,0.804,0.819,0.083,0.086,0.082,0.081,0.082,0.084,0.081,0.567,0.593,0.568,0.085,0.082,0.083,0.084,0.084,0.083,0.082,0.086,0.086,0.088,0.081,0.083,0.078,0.078,0.08,0.08,0.078,0.077,0.08,0.082,0.079,0.082,0.081,0.081,0.086,0.083,0.081,0.085,0.087,0.083,0.077,0.079,0.078,0.078,0.077,0.076,0.077,0.08,0.077,0.081
22:14:06,0.079,1.242,1.235,1.219,1.229,1.244,1.221,1.217,1.219,1.209,0.082,1.31,1.316,1.342,1.324,1.34,1.407,1.31,1.316,1.288,0.084,1.322,1.352,1.334,1.383,1.379,1.373,1.266,1.368,1.334,0.083,1.284,1.264,1.28,0.084,1.316,0.083,1.3,1.3,1.278,0.081,0.082,0.083,0.701,0.09,0.09,0.084,0.089,0.09,0.087,0.081,0.083,0.085,0.089,0.083,0.083,0.082,0.083,0.084,0.092,0.084,0.086,0.086,0.088,0.093,0.088,0.084,0.087,0.088,0.088,0.08,0.083,0.085,0.091,0.087,0.083,0.082,0.084,0.082,0.09,0.081,0.084,0.084,0.092,0.094,0.087,0.083,0.087,0.09,0.089,0.079,0.08,0.084,0.092,0.083,0.08,0.083,0.081,0.081,0.09,0.082,1.012,1.014,1.004,0.96,1.02,0.984,0.985,0.988,0.987,0.081,0.88,0.881,0.876,0.886,0.872,0.89,0.884,0.87,0.894,0.08,0.377,0.358,0.447,0.369,0.361,0.454,0.366,0.367,0.454,0.079,0.147,0.149,0.152,0.109,0.122,0.165,0.865,0.745,0.766,0.082,0.087,0.094,0.091,0.09,0.093,0.09,0.861,0.833,0.849,0.084,0.087,0.083,0.082,0.083,0.085,0.082,0.606,0.64,0.614,0.085,0.083,0.085,0.085,0.086,0.085,0.084,0.088,0.089,0.09,0.082,0.084,0.078,0.078,0.08,0.08,0.079,0.077,0.08,0.085,0.078,0.083,0.084,0.085,0.089,0.086,0.084,0.087,0.09,0.086,0.077,0.08,0.078,0.078,0.077,0.077,0.077,0.079,0.077,0.083
22:44:06,0.079,1.24,1.234,1.217,1.229,1.245,1.221,1.217,1.219,1.209,0.082,1.31,1.324,1.344,1.324,1.34,1.409,1.31,1.318,1.288,0.083,1.322,1.351,1.336,1.383,1.379,1.373,1.266,1.369,1.332,0.084,1.286,1.262,1.282,0.085,1.316,0.083,1.302,1.304,1.282,0.082,0.083,0.084,0.79,0.092,0.09,0.085,0.089,0.09,0.088,0.081,0.084,0.086,0.089,0.084,0.083,0.082,0.083,0.085,0.094,0.086,0.086,0.087,0.09,0.095,0.091,0.086,0.089,0.092,0.09,0.08,0.083,0.086,0.092,0.087,0.084,0.083,0.084,0.084,0.092,0.081,0.085,0.084,0.092,0.095,0.088,0.084,0.088,0.09,0.089,0.08,0.081,0.085,0.093,0.084,0.081,0.083,0.082,0.081,0.088,0.081,1.01,1.006,0.996,0.951,1.012,0.978,0.982,0.981,0.982,0.083,0.875,0.876,0.871,0.88,0.869,0.889,0.881,0.868,0.891,0.084,0.372,0.351,0.441,0.362,0.354,0.447,0.361,0.361,0.448,0.08,0.153,0.154,0.151,0.115,0.131,0.175,0.891,0.778,0.793,0.084,0.09,0.098,0.09,0.092,0.095,0.092,0.891,0.865,0.876,0.086,0.089,0.085,0.084,0.084,0.086,0.083,0.641,0.68,0.65,0.085,0.083,0.085,0.085,0.086,0.086,0.085,0.088,0.088,0.09,0.081,0.084,0.078,0.078,0.08,0.08,0.078,0.078,0.08,0.083,0.078,0.082,0.083,0.084,0.088,0.085,0.083,0.087,0.089,0.085,0.079,0.08,0.079,0.078,0.077,0.076,0.077,0.079,0.077,0.084
