Time,WT0_1,WT0_2,WT0_3,WT0_4,WTarcA0_1,WTarcA0_2,WTarcA0_3,WTarcA0_4,TetR0_1,TetR0_2,TetR0_3,TetR0_4,TetRarcA0_1,TetRarcA0_2,TetRarcA0_3,TetRarcA0_4,pRB3-arcA0_1,pRB3-arcA0_2,pRB3-arcA0_3,pRB3-arcA0_4,TetR4_1,TetR4_2,TetR4_3,TetR4_4,TetRarcA4_1,TetRarcA4_2,TetRarcA4_3,TetRarcA4_4,pRB3-arcA4_1,pRB3-arcA4_2,pRB3-arcA4_3,pRB3-arcA4_4,TetR12_1,TetR12_2,TetR12_3,TetR12_4,TetRarcA12_1,TetRarcA12_2,TetRarcA12_3,TetRarcA12_4,pRB3-arcA12_1,pRB3-arcA12_2,pRB3-arcA12_3,pRB3-arcA12_4,TetR16_1,TetR16_2,TetR16_3,TetR16_4,TetRarcA16_1,TetRarcA16_2,TetRarcA16_3,TetRarcA16_4,pRB3-arcA16_1,pRB3-arcA16_2,pRB3-arcA16_3,pRB3-arcA16_4,TetR20_1,TetR20_2,TetR20_3,TetR20_4,TetRarcA20_1,TetRarcA20_2,TetRarcA20_3,TetRarcA20_4,pRB3-arcA20_1,pRB3-arcA20_2,pRB3-arcA20_3,pRB3-arcA20_4
0:00:05,0.098,0.1,0.097,0.098,0.097,0.099,0.099,0.101,0.101,0.102,0.101,0.104,0.101,0.104,0.103,0.106,0.101,0.101,0.102,0.104,0.102,0.103,0.104,0.106,0.099,0.1,0.101,0.101,0.103,0.102,0.103,0.105,0.1,0.1,0.101,0.103,0.104,0.104,0.104,0.107,0.105,0.106,0.106,0.108,0.106,0.107,0.107,0.111,0.102,0.101,0.1,0.1,0.104,0.104,0.105,0.106,0.1,0.102,0.104,0.103,0.103,0.105,0.105,0.104,0.101,0.104,0.104,0.11
0:14:33,0.065,0.066,0.066,0.067,0.067,0.068,0.075,0.079,0.072,0.074,0.073,0.073,0.072,0.075,0.075,0.076,0.078,0.078,0.077,0.077,0.074,0.074,0.076,0.079,0.068,0.069,0.071,0.069,0.073,0.076,0.075,0.077,0.069,0.072,0.072,0.071,0.072,0.073,0.072,0.074,0.068,0.068,0.068,0.071,0.068,0.068,0.069,0.073,0.068,0.068,0.069,0.071,0.072,0.069,0.071,0.072,0.067,0.068,0.068,0.068,0.068,0.068,0.068,0.068,0.069,0.071,0.072,0.074
0:44:32,0.081,0.082,0.081,0.081,0.08,0.082,0.082,0.081,0.084,0.084,0.084,0.087,0.084,0.085,0.086,0.087,0.087,0.088,0.088,0.089,0.085,0.086,0.086,0.087,0.083,0.083,0.084,0.084,0.086,0.087,0.087,0.087,0.083,0.084,0.084,0.084,0.084,0.084,0.085,0.086,0.086,0.087,0.087,0.086,0.084,0.084,0.084,0.084,0.086,0.086,0.086,0.087,0.089,0.088,0.088,0.088,0.084,0.085,0.085,0.084,0.085,0.084,0.084,0.085,0.087,0.089,0.089,0.09
1:14:27,0.082,0.083,0.082,0.083,0.082,0.083,0.083,0.083,0.083,0.084,0.084,0.086,0.083,0.084,0.084,0.085,0.086,0.087,0.087,0.088,0.084,0.083,0.085,0.087,0.081,0.081,0.082,0.083,0.085,0.087,0.085,0.086,0.081,0.082,0.082,0.082,0.082,0.082,0.081,0.083,0.082,0.083,0.083,0.082,0.08,0.08,0.08,0.081,0.08,0.081,0.081,0.082,0.084,0.083,0.084,0.085,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.083,0.085,0.085,0.087
1:44:26,0.088,0.09,0.088,0.089,0.085,0.087,0.086,0.087,0.089,0.09,0.09,0.092,0.085,0.087,0.087,0.088,0.09,0.091,0.091,0.091,0.086,0.086,0.087,0.088,0.082,0.083,0.084,0.084,0.086,0.088,0.087,0.088,0.082,0.082,0.084,0.083,0.082,0.083,0.082,0.084,0.084,0.085,0.085,0.085,0.081,0.081,0.081,0.082,0.082,0.082,0.082,0.083,0.085,0.085,0.085,0.085,0.081,0.081,0.081,0.081,0.08,0.081,0.081,0.081,0.083,0.085,0.085,0.087
2:14:25,0.105,0.107,0.106,0.107,0.09,0.092,0.093,0.092,0.1,0.101,0.101,0.104,0.09,0.092,0.092,0.093,0.094,0.096,0.096,0.097,0.09,0.09,0.092,0.093,0.084,0.083,0.083,0.082,0.084,0.089,0.088,0.09,0.082,0.083,0.084,0.084,0.082,0.082,0.083,0.084,0.085,0.085,0.085,0.085,0.081,0.081,0.081,0.082,0.082,0.083,0.083,0.085,0.087,0.086,0.087,0.087,0.081,0.082,0.082,0.081,0.081,0.081,0.081,0.082,0.084,0.085,0.086,0.088
2:44:25,0.144,0.147,0.145,0.147,0.098,0.101,0.102,0.1,0.124,0.126,0.126,0.128,0.099,0.1,0.101,0.101,0.104,0.106,0.106,0.107,0.097,0.098,0.099,0.1,0.092,0.093,0.095,0.094,0.095,0.098,0.096,0.097,0.087,0.088,0.089,0.089,0.087,0.088,0.087,0.089,0.089,0.09,0.09,0.09,0.085,0.086,0.086,0.086,0.085,0.086,0.086,0.088,0.09,0.089,0.09,0.09,0.084,0.085,0.085,0.084,0.084,0.085,0.086,0.085,0.087,0.089,0.088,0.091
3:14:25,0.235,0.242,0.238,0.24,0.112,0.115,0.115,0.115,0.169,0.172,0.172,0.174,0.11,0.113,0.113,0.114,0.117,0.119,0.119,0.12,0.106,0.107,0.108,0.11,0.099,0.1,0.102,0.101,0.102,0.104,0.103,0.105,0.09,0.091,0.093,0.092,0.09,0.091,0.091,0.093,0.092,0.093,0.094,0.094,0.088,0.088,0.088,0.089,0.088,0.089,0.09,0.091,0.093,0.093,0.093,0.094,0.086,0.087,0.087,0.087,0.086,0.087,0.087,0.087,0.09,0.092,0.093,0.094
3:44:25,0.373,0.388,0.378,0.383,0.132,0.138,0.138,0.137,0.243,0.249,0.248,0.25,0.125,0.128,0.128,0.13,0.133,0.136,0.136,0.137,0.115,0.117,0.118,0.121,0.106,0.108,0.11,0.109,0.108,0.11,0.11,0.111,0.092,0.093,0.094,0.095,0.092,0.093,0.093,0.095,0.094,0.096,0.096,0.095,0.088,0.089,0.089,0.09,0.088,0.089,0.09,0.092,0.095,0.093,0.094,0.095,0.085,0.087,0.087,0.087,0.086,0.087,0.087,0.088,0.09,0.092,0.091,0.094
4:14:24,0.528,0.54,0.527,0.531,0.16,0.168,0.169,0.167,0.35,0.359,0.356,0.359,0.147,0.152,0.153,0.155,0.16,0.163,0.163,0.164,0.127,0.131,0.132,0.135,0.118,0.121,0.122,0.122,0.118,0.12,0.12,0.123,0.096,0.097,0.098,0.098,0.095,0.096,0.096,0.099,0.098,0.099,0.099,0.1,0.091,0.092,0.092,0.093,0.091,0.092,0.093,0.094,0.097,0.097,0.098,0.098,0.088,0.089,0.089,0.09,0.088,0.09,0.089,0.09,0.093,0.096,0.095,0.098
4:44:24,0.652,0.668,0.653,0.656,0.196,0.208,0.21,0.208,0.404,0.412,0.409,0.414,0.173,0.181,0.182,0.186,0.194,0.2,0.2,0.201,0.142,0.147,0.149,0.154,0.131,0.135,0.136,0.136,0.128,0.132,0.132,0.135,0.098,0.099,0.101,0.101,0.097,0.098,0.098,0.101,0.1,0.103,0.103,0.103,0.092,0.093,0.093,0.094,0.092,0.092,0.093,0.095,0.098,0.098,0.098,0.099,0.087,0.089,0.089,0.089,0.087,0.089,0.089,0.09,0.093,0.095,0.094,0.097
5:14:24,0.746,0.765,0.749,0.751,0.25,0.268,0.274,0.271,0.462,0.472,0.468,0.473,0.209,0.22,0.222,0.227,0.234,0.24,0.241,0.242,0.168,0.176,0.178,0.186,0.152,0.157,0.158,0.159,0.146,0.149,0.15,0.155,0.103,0.105,0.106,0.107,0.102,0.103,0.104,0.108,0.107,0.109,0.109,0.11,0.096,0.096,0.097,0.098,0.095,0.096,0.097,0.1,0.104,0.104,0.104,0.106,0.09,0.091,0.091,0.092,0.091,0.093,0.092,0.093,0.097,0.1,0.099,0.102
5:44:24,0.809,0.829,0.814,0.817,0.347,0.376,0.387,0.383,0.517,0.527,0.523,0.528,0.237,0.251,0.254,0.26,0.276,0.284,0.285,0.285,0.197,0.208,0.211,0.22,0.175,0.181,0.182,0.183,0.166,0.17,0.172,0.178,0.107,0.109,0.11,0.111,0.104,0.106,0.106,0.111,0.111,0.114,0.114,0.114,0.097,0.098,0.099,0.101,0.096,0.097,0.098,0.1,0.108,0.105,0.106,0.107,0.091,0.093,0.093,0.093,0.09,0.093,0.092,0.093,0.099,0.101,0.1,0.103
6:14:24,0.85,0.875,0.86,0.865,0.467,0.511,0.531,0.532,0.564,0.574,0.569,0.574,0.275,0.292,0.296,0.304,0.311,0.32,0.322,0.325,0.238,0.25,0.254,0.266,0.204,0.211,0.212,0.214,0.193,0.198,0.2,0.208,0.114,0.117,0.118,0.119,0.11,0.112,0.112,0.118,0.118,0.122,0.122,0.122,0.101,0.103,0.104,0.105,0.099,0.101,0.102,0.104,0.111,0.111,0.113,0.114,0.094,0.096,0.096,0.097,0.093,0.095,0.095,0.097,0.102,0.106,0.104,0.108
6:44:24,0.886,0.911,0.895,0.901,0.589,0.628,0.65,0.66,0.602,0.613,0.605,0.61,0.313,0.333,0.337,0.347,0.344,0.356,0.358,0.359,0.274,0.286,0.288,0.298,0.233,0.24,0.24,0.242,0.217,0.224,0.226,0.235,0.12,0.123,0.125,0.127,0.112,0.115,0.115,0.122,0.125,0.13,0.13,0.13,0.104,0.105,0.107,0.109,0.101,0.102,0.104,0.107,0.116,0.116,0.118,0.119,0.095,0.098,0.097,0.099,0.093,0.096,0.096,0.098,0.105,0.109,0.107,0.111
7:14:24,0.917,0.941,0.923,0.928,0.688,0.724,0.742,0.746,0.644,0.655,0.647,0.652,0.355,0.375,0.379,0.391,0.376,0.39,0.392,0.394,0.293,0.306,0.31,0.32,0.265,0.272,0.272,0.273,0.249,0.256,0.258,0.266,0.131,0.135,0.136,0.139,0.119,0.123,0.122,0.132,0.136,0.141,0.142,0.142,0.11,0.113,0.115,0.117,0.106,0.107,0.109,0.112,0.123,0.123,0.125,0.127,0.098,0.102,0.102,0.103,0.096,0.099,0.099,0.101,0.111,0.114,0.112,0.117
7:44:24,0.943,0.966,0.949,0.952,0.761,0.796,0.806,0.809,0.685,0.696,0.687,0.693,0.39,0.411,0.417,0.43,0.41,0.425,0.428,0.429,0.315,0.33,0.334,0.346,0.299,0.306,0.305,0.306,0.271,0.278,0.28,0.29,0.142,0.147,0.149,0.152,0.124,0.128,0.128,0.139,0.146,0.152,0.151,0.154,0.116,0.119,0.121,0.124,0.109,0.11,0.112,0.115,0.129,0.13,0.132,0.134,0.1,0.105,0.104,0.106,0.097,0.101,0.1,0.102,0.114,0.118,0.116,0.121
8:14:24,0.964,0.988,0.969,0.973,0.809,0.844,0.851,0.851,0.725,0.738,0.729,0.734,0.427,0.448,0.454,0.469,0.445,0.461,0.464,0.466,0.341,0.357,0.362,0.375,0.334,0.341,0.339,0.339,0.298,0.307,0.31,0.321,0.155,0.161,0.163,0.167,0.131,0.136,0.136,0.149,0.159,0.166,0.166,0.168,0.123,0.127,0.129,0.132,0.113,0.114,0.116,0.12,0.137,0.139,0.141,0.145,0.105,0.11,0.109,0.112,0.099,0.103,0.103,0.106,0.12,0.125,0.123,0.128
8:44:24,0.98,1.006,0.988,0.992,0.845,0.881,0.886,0.89,0.766,0.777,0.768,0.773,0.46,0.483,0.487,0.503,0.477,0.494,0.498,0.5,0.367,0.384,0.39,0.405,0.363,0.37,0.369,0.367,0.329,0.339,0.341,0.354,0.17,0.176,0.178,0.184,0.137,0.143,0.143,0.159,0.172,0.18,0.18,0.181,0.13,0.135,0.138,0.141,0.116,0.117,0.119,0.124,0.145,0.147,0.149,0.154,0.108,0.115,0.113,0.117,0.1,0.105,0.104,0.107,0.125,0.13,0.127,0.134
9:14:25,0.996,1.022,1.004,1.01,0.882,0.917,0.922,0.919,0.801,0.809,0.801,0.806,0.489,0.512,0.517,0.533,0.507,0.525,0.529,0.529,0.395,0.413,0.419,0.436,0.393,0.399,0.396,0.394,0.357,0.367,0.37,0.384,0.185,0.193,0.194,0.202,0.143,0.15,0.15,0.169,0.184,0.192,0.192,0.194,0.137,0.143,0.146,0.151,0.119,0.12,0.122,0.127,0.154,0.156,0.159,0.164,0.112,0.119,0.118,0.122,0.1,0.106,0.105,0.109,0.13,0.136,0.132,0.139
9:44:24,1.008,1.036,1.02,1.026,0.905,0.939,0.942,0.942,0.835,0.849,0.843,0.847,0.517,0.538,0.544,0.562,0.538,0.556,0.56,0.561,0.424,0.443,0.449,0.467,0.425,0.431,0.427,0.424,0.391,0.401,0.405,0.421,0.206,0.215,0.217,0.227,0.151,0.16,0.16,0.183,0.197,0.207,0.207,0.208,0.149,0.156,0.16,0.165,0.123,0.125,0.127,0.132,0.165,0.167,0.17,0.176,0.118,0.126,0.125,0.13,0.102,0.108,0.108,0.112,0.137,0.144,0.14,0.148
10:14:24,1.014,1.048,1.032,1.032,0.922,0.952,0.958,0.961,0.853,0.867,0.86,0.864,0.54,0.563,0.568,0.588,0.565,0.585,0.589,0.59,0.453,0.473,0.48,0.496,0.452,0.459,0.454,0.45,0.422,0.434,0.438,0.454,0.23,0.241,0.243,0.248,0.16,0.169,0.17,0.198,0.209,0.218,0.218,0.221,0.16,0.167,0.171,0.178,0.127,0.128,0.131,0.137,0.176,0.176,0.179,0.186,0.123,0.134,0.132,0.138,0.103,0.109,0.109,0.114,0.144,0.151,0.147,0.156
10:44:24,1.018,1.056,1.042,1.04,0.937,0.973,0.973,0.973,0.87,0.885,0.877,0.883,0.564,0.587,0.594,0.616,0.591,0.61,0.615,0.616,0.479,0.498,0.504,0.522,0.48,0.485,0.481,0.474,0.454,0.466,0.47,0.486,0.241,0.244,0.245,0.245,0.169,0.181,0.182,0.212,0.22,0.231,0.231,0.232,0.172,0.182,0.187,0.195,0.131,0.133,0.136,0.143,0.183,0.185,0.189,0.197,0.131,0.143,0.14,0.148,0.105,0.112,0.111,0.117,0.152,0.16,0.155,0.164
11:14:24,1.02,1.062,1.044,1.046,0.948,0.985,0.985,0.987,0.88,0.893,0.888,0.894,0.592,0.615,0.62,0.644,0.612,0.634,0.639,0.642,0.504,0.523,0.53,0.547,0.505,0.509,0.503,0.498,0.482,0.496,0.5,0.517,0.238,0.242,0.243,0.246,0.178,0.192,0.194,0.223,0.227,0.239,0.239,0.24,0.184,0.197,0.204,0.214,0.134,0.136,0.139,0.147,0.189,0.192,0.195,0.203,0.138,0.151,0.148,0.157,0.105,0.112,0.112,0.118,0.159,0.166,0.162,0.171
11:44:24,1.016,1.064,1.046,1.048,0.955,0.992,0.994,0.994,0.884,0.899,0.893,0.899,0.619,0.644,0.65,0.673,0.635,0.658,0.665,0.666,0.528,0.548,0.556,0.579,0.534,0.535,0.528,0.523,0.514,0.528,0.531,0.548,0.242,0.248,0.248,0.254,0.19,0.203,0.205,0.239,0.24,0.253,0.252,0.256,0.202,0.217,0.225,0.235,0.14,0.141,0.145,0.154,0.197,0.2,0.205,0.213,0.146,0.162,0.159,0.169,0.106,0.115,0.114,0.121,0.167,0.175,0.17,0.18
12:14:24,1.008,1.064,1.05,1.052,0.967,1.004,1.004,1.004,0.888,0.904,0.898,0.903,0.643,0.667,0.673,0.694,0.661,0.684,0.691,0.693,0.555,0.582,0.59,0.613,0.56,0.563,0.556,0.552,0.54,0.553,0.557,0.573,0.252,0.258,0.258,0.265,0.199,0.213,0.214,0.254,0.255,0.271,0.271,0.275,0.222,0.233,0.236,0.235,0.145,0.147,0.151,0.161,0.207,0.209,0.214,0.224,0.155,0.173,0.169,0.18,0.107,0.116,0.115,0.122,0.174,0.181,0.176,0.186
12:44:24,1,1.062,1.046,1.054,0.972,1.01,1.008,1.012,0.893,0.908,0.902,0.908,0.662,0.687,0.691,0.712,0.683,0.708,0.716,0.72,0.59,0.617,0.63,0.647,0.583,0.587,0.579,0.574,0.564,0.579,0.582,0.597,0.263,0.271,0.271,0.28,0.209,0.225,0.227,0.274,0.276,0.292,0.291,0.296,0.229,0.228,0.231,0.232,0.152,0.153,0.157,0.168,0.215,0.218,0.223,0.231,0.165,0.186,0.181,0.195,0.108,0.119,0.118,0.125,0.18,0.187,0.182,0.191
13:14:24,0.998,1.058,1.046,1.054,0.979,1.018,1.018,1.016,0.897,0.911,0.906,0.913,0.678,0.701,0.706,0.727,0.7,0.727,0.734,0.74,0.619,0.643,0.648,0.664,0.606,0.609,0.602,0.596,0.588,0.604,0.607,0.623,0.277,0.283,0.282,0.293,0.216,0.235,0.237,0.289,0.294,0.308,0.307,0.31,0.22,0.223,0.227,0.233,0.156,0.157,0.163,0.174,0.223,0.224,0.227,0.239,0.176,0.201,0.195,0.212,0.109,0.119,0.118,0.127,0.186,0.194,0.187,0.199
13:44:24,0.991,1.048,1.04,1.048,0.989,1.026,1.022,1.02,0.9,0.915,0.911,0.917,0.69,0.715,0.718,0.739,0.715,0.741,0.752,0.757,0.635,0.657,0.66,0.673,0.626,0.633,0.626,0.622,0.613,0.629,0.632,0.65,0.29,0.298,0.297,0.308,0.227,0.247,0.251,0.302,0.306,0.321,0.32,0.324,0.218,0.224,0.23,0.238,0.162,0.162,0.167,0.18,0.229,0.231,0.236,0.25,0.189,0.215,0.209,0.222,0.109,0.121,0.119,0.129,0.191,0.201,0.194,0.205
14:14:24,0.985,1.042,1.032,1.046,0.99,1.03,1.026,1.022,0.904,0.919,0.913,0.921,0.705,0.728,0.729,0.75,0.728,0.754,0.766,0.773,0.645,0.664,0.668,0.679,0.641,0.651,0.646,0.641,0.637,0.65,0.653,0.669,0.304,0.312,0.312,0.323,0.239,0.262,0.264,0.317,0.318,0.336,0.335,0.339,0.22,0.229,0.236,0.246,0.168,0.167,0.173,0.188,0.235,0.24,0.246,0.265,0.202,0.221,0.215,0.216,0.11,0.122,0.12,0.131,0.198,0.207,0.2,0.211
14:44:24,0.98,1.032,1.024,1.042,0.994,1.034,1.028,1.022,0.905,0.92,0.916,0.924,0.712,0.737,0.738,0.759,0.736,0.761,0.773,0.778,0.649,0.668,0.672,0.687,0.657,0.667,0.663,0.659,0.654,0.667,0.668,0.681,0.32,0.327,0.326,0.338,0.252,0.275,0.278,0.334,0.335,0.354,0.353,0.359,0.226,0.236,0.245,0.256,0.175,0.174,0.179,0.193,0.244,0.252,0.259,0.28,0.208,0.212,0.211,0.209,0.11,0.123,0.122,0.134,0.204,0.213,0.205,0.215
15:14:24,0.975,1.026,1.018,1.034,0.997,1.036,1.03,1.032,0.906,0.922,0.916,0.925,0.718,0.745,0.744,0.765,0.737,0.764,0.775,0.782,0.652,0.673,0.677,0.693,0.669,0.68,0.676,0.673,0.665,0.677,0.678,0.69,0.334,0.343,0.341,0.354,0.265,0.284,0.287,0.35,0.351,0.371,0.37,0.376,0.232,0.244,0.252,0.266,0.18,0.18,0.185,0.197,0.256,0.267,0.274,0.295,0.204,0.207,0.205,0.208,0.111,0.124,0.123,0.135,0.208,0.217,0.21,0.22
15:44:24,0.97,1.024,1.014,1.028,1.002,1.042,1.034,1.03,0.907,0.921,0.918,0.927,0.725,0.751,0.752,0.771,0.74,0.767,0.78,0.788,0.658,0.679,0.684,0.701,0.679,0.693,0.691,0.688,0.671,0.682,0.682,0.694,0.35,0.358,0.356,0.37,0.275,0.297,0.301,0.369,0.367,0.389,0.388,0.395,0.24,0.252,0.262,0.277,0.184,0.183,0.188,0.203,0.274,0.282,0.287,0.304,0.199,0.206,0.203,0.209,0.111,0.125,0.124,0.137,0.211,0.221,0.213,0.227
16:14:24,0.968,1.018,1.006,1.022,1.004,1.042,1.034,1.02,0.909,0.924,0.921,0.929,0.729,0.756,0.755,0.772,0.742,0.769,0.783,0.792,0.664,0.686,0.692,0.709,0.688,0.705,0.703,0.701,0.675,0.687,0.686,0.697,0.365,0.375,0.372,0.385,0.286,0.31,0.315,0.387,0.386,0.406,0.404,0.409,0.248,0.262,0.272,0.287,0.19,0.188,0.193,0.211,0.287,0.289,0.296,0.315,0.197,0.209,0.204,0.214,0.113,0.127,0.126,0.14,0.217,0.229,0.219,0.236
16:44:24,0.965,1.014,1.004,1.02,1.012,1.046,1.048,1.012,0.909,0.923,0.92,0.93,0.731,0.758,0.757,0.773,0.743,0.769,0.785,0.794,0.67,0.691,0.697,0.715,0.697,0.714,0.715,0.712,0.679,0.691,0.689,0.7,0.383,0.391,0.388,0.403,0.299,0.324,0.331,0.407,0.397,0.419,0.418,0.423,0.257,0.272,0.282,0.3,0.197,0.193,0.199,0.219,0.293,0.297,0.305,0.327,0.197,0.211,0.207,0.219,0.115,0.13,0.128,0.144,0.226,0.239,0.227,0.246
17:14:24,0.962,1.012,1,1.016,1.004,1.052,1.038,1.006,0.907,0.922,0.919,0.93,0.731,0.758,0.757,0.776,0.741,0.767,0.784,0.796,0.675,0.696,0.702,0.722,0.698,0.72,0.72,0.72,0.68,0.692,0.69,0.7,0.4,0.408,0.405,0.418,0.312,0.338,0.344,0.429,0.41,0.432,0.43,0.436,0.265,0.281,0.292,0.31,0.203,0.2,0.205,0.227,0.297,0.305,0.314,0.338,0.198,0.216,0.211,0.224,0.115,0.131,0.13,0.148,0.234,0.25,0.237,0.258
17:44:24,0.962,1.012,1.002,1.016,1,1.054,1.032,1,0.909,0.924,0.921,0.932,0.735,0.76,0.758,0.778,0.743,0.768,0.786,0.799,0.68,0.703,0.709,0.724,0.702,0.729,0.731,0.728,0.685,0.696,0.694,0.703,0.415,0.423,0.419,0.432,0.327,0.354,0.363,0.446,0.422,0.447,0.444,0.45,0.274,0.292,0.303,0.324,0.214,0.207,0.213,0.236,0.309,0.317,0.326,0.352,0.201,0.222,0.216,0.23,0.118,0.135,0.132,0.151,0.247,0.262,0.249,0.27
18:14:24,0.955,1.01,0.998,1.01,0.989,1.042,1.02,0.995,0.905,0.92,0.917,0.927,0.731,0.758,0.756,0.775,0.739,0.764,0.782,0.797,0.685,0.706,0.71,0.724,0.695,0.727,0.732,0.732,0.683,0.694,0.69,0.7,0.425,0.433,0.428,0.442,0.34,0.369,0.378,0.463,0.433,0.456,0.455,0.461,0.283,0.3,0.313,0.333,0.219,0.212,0.218,0.242,0.316,0.323,0.334,0.362,0.202,0.225,0.218,0.235,0.117,0.135,0.133,0.153,0.254,0.269,0.256,0.278
18:44:24,0.956,1.008,0.998,1.01,0.986,1.038,1.02,0.991,0.907,0.921,0.918,0.928,0.731,0.758,0.754,0.772,0.74,0.763,0.783,0.797,0.686,0.706,0.71,0.724,0.693,0.728,0.736,0.737,0.687,0.697,0.692,0.702,0.438,0.446,0.442,0.455,0.355,0.386,0.392,0.481,0.445,0.471,0.469,0.476,0.292,0.31,0.324,0.346,0.226,0.22,0.226,0.249,0.325,0.334,0.345,0.375,0.206,0.23,0.223,0.242,0.118,0.138,0.136,0.157,0.262,0.277,0.265,0.285
19:14:24,0.952,1.004,0.993,1.006,0.982,1.03,1.008,0.985,0.904,0.918,0.915,0.925,0.727,0.754,0.751,0.767,0.738,0.762,0.781,0.795,0.686,0.706,0.709,0.723,0.686,0.725,0.734,0.736,0.686,0.697,0.69,0.7,0.45,0.459,0.453,0.467,0.373,0.401,0.406,0.5,0.458,0.483,0.482,0.489,0.3,0.321,0.335,0.358,0.233,0.227,0.232,0.256,0.333,0.344,0.357,0.383,0.209,0.235,0.23,0.247,0.12,0.141,0.139,0.161,0.27,0.283,0.273,0.29
19:44:24,0.952,1.002,0.992,1.004,0.975,1.026,1.008,0.982,0.905,0.916,0.914,0.924,0.723,0.75,0.746,0.763,0.738,0.76,0.779,0.795,0.685,0.705,0.707,0.723,0.679,0.718,0.732,0.734,0.686,0.696,0.688,0.699,0.463,0.47,0.465,0.479,0.386,0.415,0.422,0.518,0.47,0.497,0.495,0.504,0.31,0.331,0.346,0.37,0.241,0.233,0.238,0.263,0.343,0.354,0.365,0.391,0.212,0.24,0.233,0.253,0.121,0.142,0.14,0.162,0.273,0.285,0.275,0.294
20:14:24,0.949,1,0.991,1.004,0.972,1.022,1.006,0.979,0.902,0.916,0.913,0.923,0.717,0.744,0.739,0.756,0.736,0.757,0.777,0.794,0.683,0.703,0.706,0.722,0.668,0.71,0.725,0.73,0.685,0.694,0.687,0.696,0.475,0.482,0.476,0.492,0.399,0.429,0.438,0.532,0.48,0.509,0.508,0.516,0.318,0.341,0.358,0.379,0.248,0.236,0.242,0.271,0.353,0.358,0.369,0.397,0.214,0.244,0.237,0.259,0.121,0.144,0.142,0.164,0.276,0.29,0.278,0.299
20:44:24,0.946,0.996,0.987,1.002,0.967,1.016,0.999,0.976,0.9,0.914,0.91,0.923,0.71,0.738,0.731,0.749,0.735,0.753,0.775,0.792,0.684,0.704,0.707,0.723,0.658,0.7,0.717,0.724,0.684,0.693,0.683,0.693,0.486,0.494,0.489,0.505,0.413,0.443,0.451,0.544,0.49,0.52,0.519,0.526,0.328,0.351,0.365,0.387,0.258,0.245,0.251,0.281,0.355,0.365,0.377,0.404,0.22,0.25,0.243,0.265,0.123,0.147,0.145,0.168,0.28,0.295,0.281,0.305
21:14:24,0.947,0.998,0.987,1.002,0.97,1.014,0.998,0.977,0.899,0.911,0.906,0.92,0.701,0.728,0.722,0.738,0.734,0.752,0.772,0.789,0.68,0.7,0.704,0.72,0.649,0.691,0.709,0.716,0.682,0.689,0.681,0.691,0.498,0.506,0.501,0.517,0.427,0.459,0.467,0.555,0.5,0.53,0.529,0.537,0.338,0.358,0.373,0.397,0.268,0.254,0.259,0.29,0.361,0.37,0.383,0.411,0.223,0.256,0.247,0.271,0.125,0.15,0.147,0.173,0.285,0.298,0.285,0.31
